"tag","total_tweets","avg_unique_hashtag","avg_unique_mention","avg_unique_urls","avg_unique_media","avg_unique_symbol","avg_unique_anyentity","avg_hashtags","avg_mention","avg_urls","avg_media","avg_symbol","avg_anyentity","avg_tweet_uniquewords","avg_tweet_length","avg_tweet_density"
"#Coronavirus","69","0.8116","0.1594","0.6957","0.0435","0.0000","1.7101","3.2609","0.6812","1.0580","0.0725","0.0000","5.0725","4.6667","16.4348","0.2840"
"#Hidradenitis","293","0.2765","0.1945","0.0956","0.0410","0.0000","0.6075","2.0785","0.5290","0.3652","0.1024","0.0000","3.0751","3.0273","16.0478","0.1886"
"#ankylosingspondylitis","2557","0.3043","0.1826","0.1623","0.1271","0.0000","0.7763","3.8048","1.7204","0.6230","0.5334","0.0000","6.6817","2.5377","21.2135","0.1196"
"#LymeDisease","12610","0.2358","0.1789","0.2359","0.1370","0.0002","0.7878","3.5752","1.2643","0.8940","0.5546","0.0002","6.2883","1.9488","21.3641","0.0912"
"#PediatricCancer","2047","0.2956","0.1744","0.0987","0.0997","0.0005","0.6688","3.8002","2.2745","0.3679","0.8271","0.0010","7.2706","1.8872","21.2990","0.0886"
"#appendicitis","184","0.9674","0.2609","0.3152","0.2772","0.0000","1.8207","3.7228","1.1033","0.9620","0.6685","0.0000","6.4565","5.2228","17.6630","0.2957"
"#Thalassemia","2150","0.3326","0.1753","0.1233","0.1516","0.0009","0.7837","3.8279","1.5493","0.4079","0.5884","0.0060","6.3795","2.0684","20.8651","0.0991"
"#trachoma","707","0.1810","0.1881","0.1429","0.0905","0.0000","0.6025","3.2603","3.6294","0.9095","0.7157","0.0000","8.5149","2.2956","21.9958","0.1044"
"#Legionnaires","326","0.6074","0.5460","0.4233","0.2086","0.0000","1.7853","3.1104","1.9908","0.8558","0.5245","0.0000","6.4816","5.5429","20.1687","0.2748"
"#problemgambling","398","0.3869","0.2236","0.3216","0.1985","0.0000","1.1307","2.4347","0.8693","0.8166","0.5980","0.0000","4.7186","4.5352","21.2437","0.2135"
"unknown-#thmcsm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"#Candidiasis","198","0.8283","0.1212","0.2172","0.1566","0.0000","1.3232","2.8434","0.3939","0.6162","0.3889","0.0000","4.2424","3.5758","17.2273","0.2076"
"#ESRD","469","0.3262","0.2452","0.2985","0.3049","0.0000","1.1748","4.0000","1.0917","1.0021","0.6247","0.0000","6.7186","4.0661","22.4222","0.1813"
