"unknown-#thmcsm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"#ShakenBabyFacts","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"#SystemicSclerosis","37","3.2162","0.3514","0.3784","0.2973","0.0000","4.2432","10.6757","0.6216","0.5405","0.6486","0.0000","12.4865","10.3784","20.3243","0.5106"
"#CowdensSyndrome","18","0.9444","0.1667","0.5000","0.1667","0.0000","1.7778","4.0556","0.7222","1.1111","0.3889","0.0000","6.2778","7.3333","20.0000","0.3667"
"#antiNMDAr","32","0.6875","0.1563","0.4375","0.0938","0.0000","1.3750","4.5625","0.7500","1.0938","0.5313","0.0000","6.9375","4.8438","17.6563","0.2743"
"#Congestionnasal","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"#ESUS","41","0.4390","0.0732","0.1220","0.0000","0.0000","0.6341","3.3171","0.6098","0.2195","0.0000","0.0000","4.1463","5.4146","20.3659","0.2659"
"#AnosmiaHope","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"#takotsubo","38","0.7105","0.8947","0.3421","0.1579","0.0000","2.1053","4.2632","3.5526","0.9211","0.6316","0.0000","9.3684","7.6579","19.2105","0.3986"
"#pleuralEffusion","11","3.0000","0.2727","0.4545","0.4545","0.0000","4.1818","9.0000","0.7273","1.0000","1.0000","0.0000","11.7273","8.7273","17.0909","0.5106"
"unknown-#hpbcsm","30","0.4000","0.2000","0.4333","0.2333","0.0000","1.2667","2.5000","0.8000","1.0000","0.5000","0.0000","4.8000","7.4333","17.7000","0.4200"
"#XMRV","3","1.3333","0.3333","0.0000","0.0000","0.0000","1.6667","4.0000","1.0000","0.0000","0.0000","0.0000","5.0000","7.0000","21.0000","0.3333"
"#giardia","29","2.4828","0.8276","0.4828","0.3448","0.0000","4.1379","4.0345","1.0000","0.6897","0.4828","0.0000","6.2069","14.6207","24.2069","0.6040"
"#eosinophilicesophagitis","46","1.3261","0.1957","0.3478","0.0435","0.0000","1.9130","4.4348","0.7391","1.2609","0.0435","0.0000","6.4783","7.5870","21.3043","0.3561"
"#Enterovirus68","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"#Polymyalgia","24","0.8333","0.7917","0.2083","0.0000","0.0000","1.8333","14.5417","1.0000","1.0000","0.0000","0.0000","16.5417","5.2083","13.7083","0.3799"
"#RiftValleyFever","42","0.5000","0.2857","0.3333","0.1905","0.0000","1.3095","2.2619","0.8095","0.7143","0.5476","0.0000","4.3333","7.9286","22.0952","0.3588"
"#Paget","39","2.1538","0.3077","0.6154","0.2821","0.0000","3.3590","4.0256","0.6154","0.7436","0.4615","0.0000","5.8462","9.3077","18.6667","0.4986"
"#GaucherDisease","11","1.2727","0.2727","0.5455","0.3636","0.0000","2.4545","4.2727","0.6364","1.0000","0.5455","0.0000","6.4545","10.2727","25.9091","0.3965"
"unknown-#euromelanoma17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
