total unique users,451868
multi-community presence as %,0.26892809404516366
max community presence,105.0
.75 quantile,2.0
.50 quantile (median),2.0
.25 quantile,2.0
min community presence,2.0
average,3.3524111257389158

Top 100 by community presence (as #of communities)
EvidenceRobot,105.0
autoimmune_re,105.0
nobismhealth,99.0
Genetic_kn,94.0
diseases_an,87.0
DoctorNeural,87.0
physorg_health,86.0
CogDocAI,86.0
lopezgovlaw,86.0
DrZouaghi,84.0
AwarenessBot,84.0
monitor_PH,83.0
aids_tr,82.0
COPD_research,81.0
cancer_tm,81.0
fertility_an,80.0
MiamiGives,80.0
lseiders3,78.0
PatientWorthy,77.0
insidestat,76.0
diabetic_li,75.0
MASP1982,72.0
imagoApps,69.0
MedEdBot,69.0
rohitaiyer,67.0
MichellePandey,66.0
caring_mobile,64.0
ggandnewsance,63.0
Educated_Change,62.0
InfoHmc55,62.0
W3LiveNews,61.0
PlexusVentures,61.0
kidneystories,60.0
science_lan,59.0
EduardGToledano,58.0
andrewmorrisuk,57.0
Consultant360,56.0
scientific_me,56.0
codeforthepeopl,56.0
ChronicRights,56.0
metabolic_ba,55.0
HealthBotAI,55.0
scientistolizer,55.0
itsanidealworld,54.0
SaludHEALTHinfo,53.0
ok_thej14leroux,53.0
MigraineMantras,53.0
Turmeric101,53.0
eClinicalTrial,53.0
CareFrameOne,53.0
coolmentoring,53.0
visitor_z,53.0
kjilly,53.0
DialysisSaves,52.0
medical_xpress,51.0
teaminspire,51.0
NathaniJo,50.0
jffc_in,49.0
epstrong,49.0
Aenoreth,49.0
MaleHealthDoc,48.0
orenfu,48.0
djslamn,47.0
SneakerWonk,47.0
honu17755302,46.0
drkdhoffman,46.0
MichaelVonIrvin,46.0
GoHealio,45.0
NatriceR,45.0
medivizor,45.0
ICMRDELHI,45.0
apzayant,45.0
AChVoice,45.0
kdiwavvou,45.0
DME_Health,45.0
sminaev2015,44.0
kriyer68,43.0
HeoroCom,43.0
LifeExtension,43.0
s9tmt,43.0
lyme180,43.0
TheRebelPatient,43.0
givoly,43.0
AalaptiSingh,42.0
hugotbcl,42.0
OratoryaCom,42.0
Dazza70Smith,42.0
RkyMtnNaturals,42.0
MoraviaHealth,42.0
gabrielsky40,42.0
cancerolizer,42.0
Medscape,41.0
DNAed_tech,41.0
imedicalmanage,41.0
GracieBagosy,41.0
bionewscentral,41.0
fpizart,41.0
BriHes74,40.0
john_siracusa,40.0
MayoClinic,40.0
sandyc1772,40.0
SaraWilly1,40.0
anxiety_away_,39.0
CancerWallonia,39.0
RTAHealth,39.0
lizditz,39.0
Kyle2uMental,39.0
POTUS0007,39.0
MDAndersonNews,39.0
CheckOrphan,39.0
Speaking2TheHrt,39.0
pain_pin,39.0
Medical_Mei,38.0
kmot_07979,38.0
greenladiesc,38.0
RubenDGarciaAMD,38.0
obsessivelyMe,38.0
serrgv,38.0
DeeEscalante,38.0
ParentAlerte,38.0
2Concussions,37.0
DawnKA,37.0
top10newsonline,37.0
e_health_,37.0
lose_weight14,37.0
FettKeven,37.0
DxDetectives,37.0
RealNaturalNews,37.0
EMJReviews,37.0
powersuperfoods,37.0
HealthRanger,37.0
CrystalliseL,37.0
insightMedPub,36.0
Vilavaite,36.0
FibroFlutters,36.0
ebscbwi,36.0
agargmd,36.0
LS_Medical,36.0
sleeplikeababy1,35.0
Singh_Smrita,35.0
pickooo,35.0
bettycjung,35.0
collins_wilbert,35.0
morethancure,35.0
989845996741038081,35.0
CouponTammy,35.0
vcreekhealth,35.0
GabrielSanMx,35.0
Kath2252,35.0
